Tid (s),C1,C2,,,
2129,69.9,64.2,,,
2130,69.2,67,,,
2131,68.4,67.4,,,
2132,67.3,64.9,,,
2133,65.9,65.2,,,
2134,66.6,65.8,,,
2135,67.4,66,,,
2136,68.9,66.3,,,
2137,67.1,67.4,,,
2138,65.4,64,,,
2139,64.8,62.6,,,
2140,63.3,63.2,,,
2141,61.9,63.1,,,
2142,60.4,65.9,,,
2143,60.4,65.7,,,
2144,60.2,68,,,
2145,61.4,71,,,
2146,62.5,70.6,,,
2147,64.1,67.6,,,
2148,65.8,63.4,,,
2149,67.8,64.6,,,
2150,69.9,66.5,,,
2151,71.6,68.1,,,
2152,68.4,67.9,,,
2153,64,65.5,,,
2154,62.6,67.2,,,
2155,64.4,66.6,,,
2156,68,63.8,,,
2157,69.7,61.9,,,
2158,69.3,64.1,,,
2159,65.8,65.7,,,
2160,67.1,66.1,,,
2161,66.9,65.2,,,
2162,65.1,63.8,,,
2163,64.2,64.7,,,
2164,64.1,66.8,,,
2165,65.3,67.8,,,
2166,66.6,67.4,,,
2167,65.2,65.6,,,
2168,64.5,64.1,,,
2169,64.5,59.8,,,
2170,66.2,57.2,,,
2171,67.9,56.4,,,
2172,66.3,55.9,,,
2173,65.4,56.2,,,
2174,64.7,56.2,,,
2175,64.6,56.4,,,
2176,60.4,56.3,,,
2177,56.4,55.3,,,
2178,53.7,56.6,,,
2179,53.5,60.7,,,
2180,52.6,63.9,,,
2181,54.5,60.1,,,
2182,53.9,56,,,
2183,52.3,53,,,
2184,51.6,51.6,,,
2185,51.9,51.3,,,
2186,51.9,51,,,
2187,52.8,49.8,,,
2188,55.3,50.3,,,
2189,60.2,52.4,,,
2190,64.5,52,,,
2191,65.4,52.9,,,
2192,65.5,53.7,,,
2193,62.1,58,,,
2194,62.2,62.4,,,
2195,64.6,65.6,,,
2196,62,65.6,,,
2197,58.8,64,,,
2198,60.4,64.1,,,
2199,64.2,62.1,,,
2200,67.4,61.1,,,
2201,67.6,61.9,,,
2202,68.8,59,,,
2203,71.1,56.8,,,
2204,67,57.5,,,
2205,65.6,61.3,,,
2206,64.8,65.1,,,
2207,61.5,67.5,,,
2208,60.7,69.2,,,
2209,60.3,66.1,,,
2210,59.7,62.8,,,
2211,59,64,,,
2212,57.6,62.4,,,
2213,58.9,60.6,,,
2214,57.4,60.1,,,
2215,57.4,59.4,,,
2216,57.2,60.6,,,
2217,57.4,64,,,
2218,61.7,63,,,
2219,65.6,66.1,,,
2220,72.5,67.3,,,
2221,75.4,65.7,,,
2222,73.7,60.9,,,
2223,66.8,60.3,,,
2224,67.2,63.5,,,
2225,68.2,68.5,,,
2226,67.2,74.4,,,
2227,66.5,75.9,,,
2228,66.3,69.4,,,
2229,67.8,64.3,,,
2230,69.1,62.6,,,
2231,68.3,62,,,
2232,68,63.9,,,
2233,67,66,,,
2234,64.1,67.6,,,
2235,60.5,68.2,,,
2236,59.6,68.2,,,
2237,59.7,69.8,,,
2238,61.5,69.4,,,
2239,62.2,68.4,,,
2240,63.2,65,,,
2241,65.5,61.9,,,
2242,67.3,60.2,,,
2243,69.3,60,,,
2244,68.4,58.8,,,
2245,68.3,60.9,,,
2246,67.9,63.8,,,
2247,66.2,64.4,,,
2248,65.3,64.2,,,
2249,61,64.6,,,
2250,59.6,65.7,,,
2251,62.4,68.1,,,
2252,64.1,68.2,,,
2253,65.9,69.9,,,
2254,65.9,72.8,,,
2255,65.4,72.8,,,
2256,66.6,70,,,
2257,66.4,65.9,,,
2258,67.7,63.2,,,
2259,71.2,60.6,,,
2260,74.7,61.9,,,
2261,74.5,64.2,,,
2262,71.6,66.7,,,
2263,67.7,69.2,,,
2264,64.9,70,,,
2265,63.2,69.6,,,
2266,64.7,67.7,,,
2267,67.4,63.3,,,
2268,69.1,60.1,,,
2269,69.4,58.7,,,
2270,68.7,56.3,,,
2271,68.4,54.6,,,
2272,65.1,55.4,,,
2273,61.2,56.8,,,
2274,60.3,59,,,
2275,57.4,61.6,,,
2276,54.4,64.7,,,
2277,53.8,63.4,,,
2278,54,59.3,,,
2279,53.2,56.6,,,
2280,53.6,56.7,,,
2281,55,59.4,,,
2282,55.8,61.8,,,
2283,56.3,64.8,,,
2284,54.8,67.1,,,
2285,54.7,68.5,,,
2286,55.7,68.4,,,
2287,57.1,68.3,,,
2288,60,67.6,,,
2289,62.2,68.3,,,
2290,65.5,70.3,,,
2291,67,70.7,,,
2292,67.9,69.8,,,
2293,66.6,68.6,,,
2294,66.8,68.4,,,
2295,66.9,68.8,,,
2296,68.9,69.4,,,
2297,70.7,68.8,,,
2298,70.6,68.8,,,
2299,69.9,68.1,,,
2300,68.9,67.9,,,
2301,68.9,66.9,,,
2302,70.9,66.2,,,
2303,70.6,67,,,
2304,70.1,66.7,,,
2305,68.4,66.8,,,
2306,67.1,66.8,,,
2307,66.5,67.4,,,
2308,65.2,66.4,,,
2309,64.8,62.6,,,
2310,64.1,61.1,,,
2311,65,58.4,,,
2312,65.5,57.3,,,
2313,65.4,56.7,,,
2314,65,56,,,
2315,63.8,55.1,,,
2316,62.9,54.1,,,
2317,60,56.3,,,
2318,57.6,51.9,,,
2319,54.4,48.8,,,
2320,52.6,47.7,,,
2321,49.7,48.1,,,
2322,48.5,48.8,,,
2323,48.6,46.1,,,
2324,48.3,44.6,,,
2325,48.3,43.4,,,
2326,51.5,43.5,,,
2327,54.7,44.4,,,
2328,57.1,46.1,,,
2329,59.8,47.8,,,
2330,63.7,50.9,,,
2331,64.8,55.2,,,
2332,67,56.1,,,
2333,72.9,55,,,
2334,72.4,57.6,,,
2335,68.7,60.6,,,
2336,65.9,65,,,
2337,62.8,67,,,
2338,61.7,69.6,,,
2339,61.9,72.1,,,
2340,59.4,69.5,,,
2341,57,67.1,,,
2342,57,67.5,,,
2343,58.5,68.4,,,
2344,59.7,68,,,
2345,60.4,66.1,,,
2346,60.7,61.5,,,
2347,62.6,59.4,,,
2348,64.8,58.5,,,
2349,66.9,56.8,,,
2350,67.5,55.1,,,
2351,66.4,51,,,
2352,63.2,49.7,,,
2353,59.4,47.2,,,
2354,55.9,47.3,,,
2355,59.4,46.6,,,
2356,61.5,46.6,,,
2357,59.6,46.7,,,
2358,54.9,49.2,,,
2359,52.6,53.3,,,
2360,51.2,55.6,,,
2361,51.4,57.6,,,
2362,52.9,61.1,,,
2363,53.6,60.7,,,
2364,53.4,58,,,
2365,54,59.3,,,
2366,54.5,62.2,,,
2367,54.5,65.9,,,
2368,55.3,67.6,,,
2369,56.1,68.6,,,
2370,57.9,69.6,,,
2371,60.6,71.8,,,
2372,63.3,72,,,
2373,66.4,72.1,,,
2374,67.7,72.2,,,
2375,68.4,71.7,,,
2376,69.1,71.4,,,
2377,70.9,70.6,,,
2378,72.9,70.7,,,
2379,73,71.7,,,
2380,73.3,70.4,,,
2381,72,67.7,,,
2382,72.6,66.8,,,
2383,72.5,64.4,,,
2384,71.4,63,,,
2385,70.8,62,,,
2386,71.9,61.8,,,
2387,70.9,62.8,,,
2388,68.5,64.9,,,
2389,65.5,65.9,,,
2390,63.2,63.5,,,
2391,61.1,60.9,,,
2392,62,60,,,
2393,63.8,63.1,,,
2394,65.2,67.1,,,
2395,64.5,70.8,,,
2396,62.8,72,,,
2397,61.6,70.5,,,
2398,63,68.1,,,
2399,67.5,65.3,,,
2400,69.7,63,,,
2401,72.6,60.4,,,
2402,71.9,58.5,,,
2403,69.8,56.3,,,
2404,68.8,54.7,,,
2405,71.6,55.4,,,
2406,72.3,56.6,,,
2407,69.4,56.8,,,
2408,67.2,59.7,,,
2409,64.3,62.4,,,
2410,61.9,65.3,,,
2411,61.7,67.5,,,
2412,62.1,70.3,,,
2413,64.4,67.7,,,
2414,64.5,66,,,
2415,62.1,62.7,,,
2416,64.2,60.8,,,
2417,66.5,61.6,,,
2418,65.2,63.9,,,
2419,61.4,62.7,,,
2420,59,61.1,,,
2421,58.1,62.6,,,
2422,58.4,65.9,,,
2423,57.9,64.6,,,
2424,57.7,61,,,
2425,56.4,58.4,,,
2426,55.7,55.7,,,
2427,55.2,56,,,
2428,55.3,56.8,,,
2429,55.7,56,,,
2430,56.6,52.1,,,
2431,58.6,52.7,,,
2432,60.8,52.6,,,
2433,66,52.4,,,
2434,72.2,53.7,,,
2435,71.4,56.6,,,
2436,66.4,60.8,,,
2437,62.7,65.7,,,
2438,60,69.5,,,
2439,59,71.3,,,
2440,57.4,67.8,,,
2441,57.2,63.8,,,
2442,55.6,61.8,,,
2443,55.2,63.6,,,
2444,57.3,65.8,,,
2445,59.2,66.8,,,
2446,59.7,66.3,,,
2447,59.6,66.5,,,
2448,60.1,65.8,,,
2449,63,66.2,,,
2450,65,65.4,,,
2451,67.3,64.1,,,
2452,67.6,62.3,,,
2453,67.1,60.1,,,
2454,65.6,58.6,,,
2455,67,55.3,,,
2456,66.4,52.2,,,
2457,63.9,51.1,,,
2458,60.6,51.3,,,
2459,57.3,49.8,,,
2460,53.8,49.1,,,
2461,51,50.9,,,
2462,52.6,51.8,,,
2463,51.1,47,,,
2464,50.6,43.1,,,
2465,52.5,41,,,
2466,52.3,39.4,,,
2467,45.7,38.5,,,
2468,46,37.9,,,
2469,45.2,37.7,,,
2470,46.8,38.2,,,
2471,46.1,39.2,,,
2472,45.8,44.3,,,
2473,46.1,52.4,,,
2474,50,57.1,,,
2475,53,57.8,,,
2476,54.9,58.4,,,
2477,55.7,59.4,,,
2478,56.5,60.8,,,
2479,57.1,64.3,,,
2480,57.9,69.9,,,
2481,57.7,74.6,,,
2482,58.9,75.3,,,
2483,61.1,71.6,,,
2484,64.7,69.3,,,
2485,68.7,70.9,,,
2486,73.4,71.2,,,
2487,76.7,66.7,,,
2488,74.9,63.4,,,
2489,71.8,62.8,,,
2490,72.3,61.7,,,
2491,72.1,58.5,,,
2492,66.7,57.2,,,
2493,60.9,56.3,,,
2494,58.7,54.5,,,
2495,54.1,56.6,,,
2496,50.7,60.2,,,
2497,48.8,63.4,,,
2498,50.6,64.9,,,
2499,53.6,64.3,,,
2500,57.9,68,,,
2501,62.6,71.8,,,
2502,65,74,,,
2503,64.6,70,,,
2504,64,66.3,,,
2505,67.1,64.4,,,
2506,69,61,,,
2507,71.9,59.3,,,
2508,72,58.4,,,
2509,69,57.9,,,
2510,64.4,56.1,,,
2511,61.1,56.2,,,
2512,58.9,57.4,,,
2513,59.3,57,,,
2514,57.8,54.4,,,
2515,59.9,51.1,,,
2516,61.9,49.6,,,
2517,64.3,50.3,,,
2518,65.3,52.6,,,
2519,69.8,57,,,
2520,77,59,,,
2521,72.9,60.8,,,
2522,65.4,62.8,,,
2523,66.4,65.5,,,
2524,65.4,69,,,
2525,65.6,73.1,,,
2526,68,74.4,,,
2527,67.7,69.6,,,
2528,68.8,73.3,,,
2529,70.8,73.9,,,
2530,71.6,72.1,,,
2531,70.8,67.3,,,
2532,69.6,66,,,
2533,74.9,67.7,,,
2534,74.5,64.9,,,
2535,70.8,63.9,,,
2536,64.3,64.4,,,
2537,62.1,66.3,,,
2538,59.4,65.8,,,
2539,58.5,64.2,,,
2540,58.6,65.5,,,
2541,58.2,64.8,,,
2542,60.6,67.4,,,
2543,63.2,72,,,
2544,65,76.4,,,
2545,65.3,76.5,,,
2546,64.4,71.5,,,
2547,65.7,68.2,,,
2548,68.5,67.7,,,
2549,72.5,69.6,,,
2550,75.5,69.2,,,
2551,76.7,64.6,,,
2552,73.6,63,,,
2553,70,62.3,,,
2554,72.5,62.4,,,
2555,71.9,64.8,,,
2556,68.7,66.8,,,
2557,65.6,69.2,,,
2558,63,67,,,
2559,61.5,64.2,,,
2560,62.5,63.5,,,
2561,64.8,66.4,,,
2562,66,66.5,,,
2563,65.7,66.1,,,
2564,62.5,64.5,,,
2565,59.2,62.3,,,
2566,57.4,61.9,,,
2567,55.6,62.3,,,
2568,54.8,61.3,,,
2569,54.8,59.7,,,
2570,54.3,58,,,
2571,53.9,61.7,,,
2572,52.7,63,,,
2573,50.2,56.2,,,
2574,47.5,55,,,
2575,47.3,51.9,,,
2576,49.8,55.1,,,
2577,53.1,55.2,,,
2578,54.7,55.6,,,
2579,55.4,56.1,,,
2580,55.8,59.4,,,
2581,56.2,62.8,,,
2582,56.8,65.4,,,
2583,59,66.6,,,
2584,61.4,66.9,,,
2585,66.2,68.4,,,
2586,71.3,68.1,,,
2587,70.8,67.2,,,
2588,69.1,67.3,,,
2589,67.5,67,,,
2590,68.2,66.5,,,
2591,70.6,67.8,,,
2592,70.8,69.8,,,
2593,69.7,65.3,,,
2594,68.7,61.4,,,
2595,69.5,63.8,,,
2596,69.2,66.7,,,
2597,67,68.5,,,
2598,65.1,69.1,,,
2599,64,70.3,,,
2600,65.5,70.6,,,
2601,66.2,71.9,,,
2602,67.6,71.7,,,
2603,67.7,70,,,
2604,67.4,68.9,,,
2605,67.5,67.8,,,
2606,67.8,67.9,,,
2607,68.5,69.5,,,
2608,68.9,69.6,,,
2609,68.8,69.1,,,
2610,66.2,67.5,,,
2611,65.9,66.8,,,
2612,66.9,65.1,,,
2613,69,65.6,,,
2614,71.4,65,,,
2615,68.6,62.9,,,
2616,67.7,62.4,,,
2617,65.6,63.2,,,
2618,62.8,65.1,,,
2619,62.2,68.9,,,
2620,63,65.6,,,
2621,62.7,60.2,,,
2622,64.5,58.5,,,
2623,65.1,59.5,,,
2624,64.3,60.7,,,
2625,61.3,58.7,,,
2626,59.8,59.4,,,
2627,58.3,58.4,,,
2628,57.5,55.3,,,
2629,57.8,54.1,,,
2630,57.3,54.8,,,
2631,57.4,55.2,,,
2632,57.3,57.4,,,
2633,57.6,60.4,,,
2634,57.2,63,,,
2635,57.1,64.4,,,
2636,58.6,65.1,,,
2637,60.6,64.1,,,
2638,63.5,65.4,,,
2639,67.9,64.8,,,
2640,74.3,61.6,,,
2641,79.8,59.9,,,
2642,76.3,59.4,,,
2643,68.5,59.3,,,
2644,66.3,60,,,
2645,65.1,62.9,,,
2646,63.6,66.3,,,
2647,60.7,69.7,,,
2648,59.4,74.4,,,
2649,62.1,79.4,,,
2650,65,76.5,,,
2651,64.7,69.1,,,
2652,69.3,68.8,,,
2653,71.9,67.1,,,
2654,69.3,66.1,,,
2655,66,67.2,,,
2656,65,69.5,,,
2657,65.5,71.1,,,
2658,67.8,71.7,,,
2659,69.2,69.9,,,
2660,67.4,68.4,,,
2661,68.4,67.2,,,
2662,70.7,65.7,,,
2663,73,64.5,,,
2664,72.4,64,,,
2665,71.9,62.5,,,
2666,69.1,59.9,,,
2667,67.4,60.1,,,
2668,65.5,59.7,,,
2669,62.9,58.1,,,
2670,62.8,58.2,,,
2671,65.3,56.5,,,
2672,65,56.1,,,
2673,62.9,55.2,,,
2674,63,53.2,,,
2675,67.8,54.1,,,
2676,71.4,55.3,,,
2677,69.4,58.8,,,
2678,68.5,60.9,,,
2679,67.7,62.8,,,
2680,68.5,66,,,
2681,65,69.9,,,
2682,61.6,69.6,,,
2683,63.6,68.4,,,
2684,68.5,65.6,,,
2685,67.2,66.7,,,
2686,64.2,63.9,,,
2687,67.4,62.9,,,
2688,65.6,65.7,,,
2689,62,68.8,,,
2690,63.5,68,,,
2691,65.8,66,,,
2692,64.8,66.3,,,
2693,63.6,65.6,,,
2694,65.6,61.2,,,
2695,67.6,58.6,,,
2696,67.8,60.3,,,
2697,65.4,62.7,,,
2698,63.5,60.1,,,
2699,61.6,58.2,,,
2700,59,57.9,,,
2701,59,57.5,,,
2702,59.5,61.7,,,
2703,59.8,64.2,,,
2704,61,67.8,,,
2705,60.3,69.6,,,
2706,59.7,67.8,,,
2707,60.1,64.1,,,
2708,62.7,65.5,,,
2709,67.2,65.9,,,
2710,70.8,64.1,,,
2711,70.5,64.4,,,
2712,69.3,66,,,
2713,72,67.7,,,
2714,69.9,65.9,,,
2715,68.4,61.8,,,
2716,70.3,61.7,,,
2717,69.5,61.1,,,
2718,68.7,63.1,,,
2719,68,68.3,,,
2720,65.1,71.6,,,
2721,62.4,67.1,,,
2722,61.3,64.5,,,
2723,61.1,68.6,,,
2724,60.7,69.9,,,
2725,60.6,70.5,,,
2726,62.6,69.2,,,
2727,63,66.9,,,
2728,63.1,64.8,,,
2729,65,61.8,,,
2730,69.4,59.8,,,
2731,71.4,61.9,,,
2732,70.6,62.3,,,
2733,65.8,62.4,,,
2734,64.9,66.7,,,
2735,63.7,71.2,,,
2736,63.2,74.7,,,
2737,63.1,73.7,,,
2738,62.3,71,,,
2739,63.3,67.7,,,
2740,65.3,65.6,,,
2741,73.1,65.8,,,
2742,76.2,63,,,
2743,75,60.9,,,
2744,71.3,60.6,,,
2745,67.9,62.4,,,
2746,65.4,61.4,,,
2747,62.4,57.9,,,
2748,60.3,56.3,,,
2749,58.7,55.4,,,
2750,56.7,53.9,,,
2751,57.5,53.8,,,
2752,57.9,54.1,,,
2753,57.6,53.3,,,
2754,55.5,52.6,,,
2755,55.6,52.8,,,
2756,55.3,52.5,,,
2757,55,50.4,,,
2758,55.9,50.3,,,
2759,60.2,49.9,,,
2760,65.7,52.2,,,
2761,69.6,54.5,,,
2762,69.4,54.5,,,
2763,67.2,57,,,
2764,66.7,60.3,,,
2765,67.3,63.2,,,
2766,65.7,65.3,,,
2767,70.2,67.6,,,
2768,76,65.9,,,
2769,75.9,65.3,,,
2770,70.6,65.4,,,
2771,65.3,66,,,
2772,63.4,68,,,
2773,63.5,70.7,,,
2774,66.6,75.9,,,
2775,69.3,76.7,,,
2776,71.4,73.3,,,
2777,70.9,69.8,,,
2778,70.5,67.8,,,
2779,70.7,67.4,,,
2780,70.3,68.5,,,
2781,69.1,67.7,,,
2782,68.6,67.8,,,
2783,67.1,68.4,,,
2784,65.3,69.6,,,
2785,64.8,69.8,,,
2786,62.8,69.4,,,
2787,63,65.9,,,
2788,63.9,65.8,,,
2789,66.6,67.6,,,
2790,68.1,69.1,,,
2791,69.3,69.1,,,
2792,70.8,67.7,,,
2793,69.2,68.3,,,
2794,66,67.8,,,
2795,65,67,,,
2796,66.6,69.3,,,
2797,67.2,68.9,,,
2798,66.1,66,,,
2799,66,62.8,,,
2800,66,60.5,,,
2801,66.5,58.4,,,
2802,67.8,56.2,,,
2803,69.8,53.9,,,
2804,69.1,52.9,,,
2805,65.7,53.7,,,
2806,61.1,58,,,
2807,62.2,62,,,
2808,53.7,59.9,,,
2809,52.2,54.7,,,
2810,50.6,55,,,
2811,50.3,56.4,,,
2812,49.6,54.8,,,
2813,49.2,51.6,,,
2814,48.9,50,,,
2815,49,49,,,
2816,49.4,49.2,,,
2817,49.6,49.1,,,
2818,49.5,50.2,,,
2819,50.3,52.6,,,
2820,50.9,54.4,,,
2821,51.4,59.1,,,
2822,52.5,61.7,,,
2823,53.9,63,,,
2824,53.9,64.3,,,
2825,53.5,65.5,,,
2826,55.2,67.7,,,
2827,56,70.5,,,
2828,58.9,70.9,,,
2829,61.7,68.7,,,
2830,65.2,66.6,,,
2831,67.2,67.3,,,
2832,68.6,67.9,,,
2833,68.9,68.6,,,
2834,72.1,70.7,,,
2835,72.9,72.1,,,
2836,72.4,73.2,,,
2837,71.2,72.5,,,
2838,68.5,69.7,,,
2839,67.8,65.7,,,
2840,69.1,64.1,,,
2841,70.4,65,,,
2842,72.6,70.3,,,
2843,73.3,71.7,,,
2844,73.9,67.2,,,
2845,72.9,65.4,,,
2846,70.6,66,,,
2847,68.6,67,,,
2848,65.5,66.7,,,
2849,63.5,67.3,,,
2850,64.2,66.3,,,
2851,64.4,68.2,,,
2852,64.9,68.2,,,
2853,65.8,65.1,,,
2854,64.1,64.2,,,
2855,62.7,61.6,,,
2856,64.1,60.4,,,
2857,63.1,61.4,,,
2858,59.9,60.8,,,
2859,58.5,59.1,,,
2860,57.9,60.2,,,
2861,57.1,58.8,,,
2862,55.7,60.2,,,
2863,55.5,61.9,,,
2864,56.6,59.4,,,
2865,61.4,56.2,,,
2866,64,53.6,,,
2867,62.7,55.2,,,
2868,58.2,52.8,,,
2869,55.6,54.7,,,
2870,53.4,56.5,,,
2871,53.2,58.5,,,
2872,53.8,62.1,,,
2873,53.5,62.7,,,
2874,52,58,,,
2875,51,54.1,,,
2876,50.1,51.4,,,
2877,50.6,50.7,,,
2878,51.6,50.4,,,
2879,51.3,52.7,,,
2880,51.9,53.9,,,
2881,54.8,55.9,,,
2882,55.7,56.8,,,
2883,55.6,58,,,
2884,57,61,,,
2885,61.1,63.6,,,
2886,66.1,65.5,,,
2887,66.2,66.5,,,
2888,61.6,66.5,,,
2889,60.1,67.4,,,
2890,61.8,70.2,,,
2891,63.4,70.5,,,
2892,66.1,68.9,,,
2893,67.6,66,,,
2894,69.2,64.8,,,
2895,70,61.4,,,
2896,71.8,59.8,,,
2897,71.4,59.2,,,
2898,70.2,60.4,,,
2899,68.7,63.5,,,
2900,66.2,65.7,,,
2901,63.8,63.6,,,
2902,60.9,64.4,,,
2903,58.1,65,,,
2904,56.5,62.6,,,
2905,55.8,61.9,,,
2906,55,59.7,,,
2907,54.4,58.2,,,
2908,53.8,57.9,,,
2909,54.4,58,,,
2910,57,58.1,,,
2911,60,61,,,
2912,62.4,63.1,,,
2913,63.2,65,,,
2914,63.6,67.5,,,
2915,65.7,68.4,,,
2916,64.1,68,,,
2917,61.1,67.5,,,
2918,62.7,66.3,,,
2919,65.3,66.9,,,
2920,68,67,,,
2921,69,66.7,,,
2922,69.1,67.2,,,
2923,67.6,66.4,,,
2924,67.6,65.7,,,
2925,68.2,65,,,
2926,66.3,63.8,,,
2927,64.6,64.3,,,
2928,65.8,65.5,,,
2929,65.5,66.1,,,
2930,66.4,66.8,,,
2931,65.9,66.6,,,
2932,63.9,66.6,,,
2933,62.4,67.2,,,
2934,64.3,68.9,,,
2935,68.8,70.7,,,
2936,73,70.2,,,
2937,73.2,69.7,,,
2938,69.4,68.4,,,
2939,69.5,65.8,,,
2940,69.3,64.2,,,
2941,70.2,65.3,,,
2942,71.8,67.9,,,
2943,70.4,70.8,,,
2944,69.6,69,,,
2945,68.5,65.1,,,
2946,65.8,63.4,,,
2947,66,62.9,,,
2948,66.1,61.9,,,
2949,64.6,61.3,,,
2950,63.2,61.5,,,
2951,65.3,61.3,,,
2952,68.5,62.4,,,
2953,67.4,62.5,,,
2954,66,61.5,,,
2955,67.4,60.5,,,
2956,69.9,64,,,
2957,67.8,67.6,,,
2958,67.6,70.6,,,
2959,67.1,69.8,,,
2960,69,70,,,
2961,71.6,68.7,,,
2962,64,65.7,,,
2963,66.6,66.2,,,
2964,69,68.9,,,
2965,68.8,70.2,,,
2966,68.6,73,,,
2967,67,71.5,,,
2968,65.8,68.2,,,
2969,67.5,66.8,,,
2970,69,70.5,,,
2971,73.3,72,,,
2972,72.3,71.3,,,
2973,70.5,66.1,,,
2974,68.4,62,,,
2975,71.1,63.4,,,
2976,72.1,65.4,,,
2977,71.7,67.5,,,
2978,69.3,66.8,,,
2979,65,62.6,,,
2980,63.1,60.8,,,
2981,63.6,60.2,,,
2982,65.9,58,,,
2983,67.2,56,,,
2984,65.1,54.6,,,
2985,61.6,53.3,,,
2986,59.2,53.5,,,
2987,55.5,53.7,,,
2988,52.2,51.5,,,
2989,53.1,47.2,,,
2990,55.6,47,,,
2991,57,44.9,,,
2992,60.8,47.2,,,
2993,65.9,49.8,,,
2994,68.9,49.9,,,
2995,67.6,52.1,,,
2996,65.6,56.4,,,
2997,64.1,59.1,,,
2998,65,61.1,,,
2999,65.9,63.9,,,
3000,66.5,66.4,,,
3001,66.4,66.4,,,
3002,65.5,63.8,,,
3003,65.9,63.6,,,
3004,67,64.1,,,
3005,66.9,63,,,
3006,67.2,64.6,,,
3007,64.8,64.4,,,
3008,63.4,64.5,,,
3009,66,66.8,,,
3010,72,67.7,,,
3011,76.5,68.2,,,
3012,72.7,66.3,,,
3013,65.9,64.4,,,
3014,63.5,62.7,,,
3015,64.9,63.8,,,
3016,66.9,70.3,,,
3017,68.5,74.8,,,
3018,67.3,72.3,,,
3019,63.2,65,,,
3020,60.7,62.3,,,
3021,59.3,63.8,,,
3022,60,64.4,,,
3023,59.4,66.6,,,
3024,59.8,66,,,
3025,59.1,62.3,,,
3026,60.8,61.6,,,
3027,62.8,58.1,,,
3028,67,53.6,,,
3029,70.2,51.3,,,
3030,73.1,51.8,,,
3031,70.3,53.8,,,
3032,67.2,59,,,
3033,65.9,63.5,,,
3034,65,65.5,,,
3035,66.6,69.6,,,
3036,68.4,70.4,,,
3037,68.6,67.7,,,
3038,67,67.7,,,
3039,66.1,71.4,,,
3040,64.5,73.2,,,
3041,64.7,73.2,,,
3042,68.1,69.1,,,
3043,69.1,66.2,,,
3044,69.1,64.6,,,
3045,72.7,65.7,,,
3046,74.4,65.9,,,
3047,72.5,67.5,,,
3048,70.2,67.2,,,
3049,66.2,65.6,,,
3050,64.9,68,,,
3051,65.7,70.9,,,
3052,67.4,73.6,,,
3053,64.7,72.6,,,
3054,62.7,67.7,,,
3055,65.7,66.1,,,
3056,70.9,66.8,,,
3057,73.4,69.7,,,
3058,72.9,67.8,,,
3059,69.3,63.5,,,
3060,66.2,62.6,,,
3061,67.8,64,,,
3062,70.7,66.2,,,
3063,67.8,62.1,,,
3064,63.3,58.5,,,
3065,59.2,55.1,,,
3066,55.5,52.1,,,
3067,55.7,52.5,,,
3068,57.2,52.8,,,
3069,61.6,53.1,,,
3070,63.5,54.7,,,
3071,60,54.9,,,
3072,60.2,56.6,,,
3073,65.4,59.8,,,
3074,67.4,63.6,,,
3075,67.3,65.7,,,
3076,64.6,64.6,,,
3077,60.5,60.9,,,
3078,60.8,60.2,,,
3079,61.8,64.2,,,
3080,64.4,64.7,,,
3081,65.9,64.9,,,
3082,64.2,62.3,,,
3083,61.8,61.4,,,
3084,59.4,63.8,,,
3085,58.5,66.1,,,
3086,56.9,67.3,,,
3087,59,66.7,,,
3088,58.6,66.2,,,
3089,59.4,65.1,,,
3090,61.9,66,,,
3091,65.3,66,,,
3092,66.2,67.4,,,
3093,66.9,72.1,,,
3094,66.1,74.2,,,
3095,65.5,73,,,
3096,66.6,70.4,,,
3097,66.9,71.2,,,
3098,67.5,72.5,,,
3099,71.6,72.9,,,
3100,75.2,69.3,,,
3101,74.1,68.7,,,
3102,72.5,66.2,,,
3103,72.1,69.2,,,
3104,74.1,67.4,,,
3105,73.3,67.2,,,
3106,70.1,63,,,
3107,67.8,62.4,,,
3108,65.2,62.8,,,
3109,66.1,67.1,,,
3110,67.2,65.6,,,
3111,66.9,61.1,,,
3112,62.2,60.7,,,
3113,59.4,62.6,,,
3114,58.5,64.4,,,
3115,58.5,64.9,,,
3116,58.3,60.9,,,
3117,57.6,58.6,,,
3118,58.6,55.9,,,
3119,62.8,51.8,,,
3120,66.5,49.2,,,
3121,66.3,48.8,,,
3122,62.3,47.8,,,
3123,57.8,47.6,,,
3124,54.3,48.4,,,
3125,49.9,48.6,,,
3126,48.1,50.1,,,
3127,49,53,,,
3128,51.7,54.4,,,
3129,56.6,55.7,,,
3130,58,57,,,
3131,58.2,58.8,,,
3132,57.7,61.5,,,
3133,57.3,64.7,,,
3134,57.4,67.6,,,
3135,58.1,69.6,,,
3136,60.4,68.9,,,
3137,63.2,66.8,,,
3138,67.1,67.2,,,
3139,68.5,70.5,,,
3140,68.7,74,,,
3141,71.5,72.4,,,
3142,71.4,68.2,,,
3143,71.8,67.1,,,
3144,73.2,67.7,,,
3145,75.9,67.6,,,
3146,73.2,69.5,,,
3147,68.2,72.3,,,
3148,66,73.6,,,
3149,66.1,69.3,,,
3150,67.8,65.9,,,
3151,69.2,63.9,,,
3152,70.3,63.9,,,
3153,72.7,65.2,,,
3154,72.6,65.4,,,
3155,69.6,61.5,,,
3156,67.6,59.9,,,
3157,65.3,62.7,,,
3158,66.9,65.6,,,
